aro	agalactiae_18RS21	agalactiae_2603V	agalactiae_515	agalactiae_A909	agalactiae_CJB111	agalactiae_COH1	agalactiae_H36B	agalactiae_NEM316
3000005	1	1	1	1	1	1	1	1
3000010	1	1	0	1	0	0	1	0
3000013	1	1	1	1	1	1	1	1
3000024	1	1	1	0	0	1	1	0
3000025	1	1	1	1	1	1	1	1
3000026	1	1	1	1	1	1	1	1
3000074	1	1	1	1	1	1	1	1
3000090	1	1	1	1	1	1	1	1
3000118	1	1	1	1	1	1	1	1
3000124	1	1	1	1	1	1	1	1
3000149	1	1	1	1	1	1	1	1
3000165	1	1	1	1	1	0	1	1
3000167	1	0	0	0	0	0	0	0
3000168	0	0	0	0	0	0	0	1
3000173	1	1	1	1	1	1	1	1
3000174	1	1	1	1	1	0	0	1
3000175	1	1	1	1	1	1	1	1
3000177	0	1	1	0	1	1	1	1
3000178	1	1	1	1	1	1	1	1
3000179	1	1	1	1	1	1	1	1
3000180	1	0	0	1	0	0	1	1
3000181	1	1	1	0	1	1	1	1
3000183	1	1	0	1	1	1	1	0
3000186	1	1	1	1	1	1	1	1
3000190	0	0	1	1	0	0	1	1
3000191	1	1	1	1	1	1	1	1
3000192	0	1	1	1	1	1	1	1
3000193	1	1	1	1	1	1	1	1
3000194	1	1	1	1	1	1	1	1
3000195	1	1	1	1	1	1	1	1
3000196	1	1	1	1	1	1	1	1
3000197	1	1	1	1	1	1	1	1
3000198	1	1	1	1	1	1	1	1
3000205	1	1	1	1	1	1	1	1
3000206	1	1	1	1	1	1	1	1
3000215	1	1	1	1	1	1	1	1
3000216	1	1	1	1	1	1	1	1
3000217	1	1	1	1	1	1	1	1
3000237	1	1	0	1	1	0	1	1
3000245	1	1	1	1	1	0	1	1
3000250	1	1	1	1	1	1	1	1
3000251	1	1	1	1	1	1	1	1
3000254	1	1	1	1	1	1	1	1
3000263	1	1	1	1	1	1	1	1
3000300	1	1	1	1	1	0	1	1
3000316	0	0	0	0	0	1	1	0
3000318	1	1	1	1	1	1	1	1
3000319	1	1	1	1	1	1	1	1
3000326	1	1	1	1	1	1	1	1
3000343	1	1	1	1	1	1	0	1
3000361	1	1	1	1	1	1	1	1
3000363	1	1	1	1	1	1	1	1
3000368	0	0	1	0	1	1	1	1
3000375	0	1	0	0	0	0	0	0
3000377	1	1	0	1	1	1	0	1
3000378	1	1	1	1	1	1	1	1
3000391	0	1	1	1	1	1	1	1
3000392	1	1	1	1	1	1	1	1
3000410	1	1	1	1	1	1	1	1
3000412	1	0	1	0	0	1	0	1
3000413	0	1	0	0	0	0	0	0
3000421	1	1	1	1	1	1	1	1
3000423	1	1	1	1	1	1	1	1
3000444	1	1	1	1	1	1	1	1
3000448	1	0	0	0	0	1	0	1
3000449	1	1	1	1	1	1	1	1
3000462	1	1	1	1	1	1	1	1
3000463	1	1	1	0	1	0	0	1
3000476	1	0	0	0	0	0	0	0
3000481	1	1	1	1	1	1	1	1
3000491	1	1	1	1	1	1	1	1
3000495	1	1	1	1	1	1	1	1
3000498	1	1	1	1	1	1	1	1
3000499	1	1	1	1	1	1	1	1
3000501	1	1	1	1	1	1	1	1
3000502	1	1	1	1	1	1	1	1
3000504	1	1	1	1	1	1	1	1
3000508	1	0	0	0	1	0	0	0
3000510	1	1	1	1	1	1	1	1
3000516	1	1	1	1	1	1	1	1
3000518	1	1	1	1	1	1	1	1
3000521	1	1	1	1	1	1	1	1
3000522	1	1	1	1	1	1	1	1
3000526	1	1	1	1	1	1	1	1
3000533	1	1	1	1	0	1	1	1
3000535	1	1	1	1	1	1	1	1
